;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/20/2022 3:25:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2BA6      	GOTO       934
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B5      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B4      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A0      	MOVWF      32
0x000F	0x0824      	MOVF       ___DoICPAddr, 0
0x0010	0x00A2      	MOVWF      34
0x0011	0x0825      	MOVF       37, 0
0x0012	0x00A3      	MOVWF      35
;main.c,45 :: 		void interrupt() {
;main.c,46 :: 		INTCON.GIE = 0; // tat cac ngat
0x0013	0x138B      	BCF        INTCON, 7
;main.c,47 :: 		if (INTCON.T0IF) { //Ngat timer0
0x0014	0x1D0B      	BTFSS      INTCON, 2
0x0015	0x283A      	GOTO       L_interrupt0
;main.c,48 :: 		INTCON.T0IF = 0; // xoa co ngat
0x0016	0x110B      	BCF        INTCON, 2
;main.c,49 :: 		n_led++; //Quet Led
0x0017	0x0AAD      	INCF       _n_led, 1
;main.c,51 :: 		if (n_led == 3) // hien thi led don vi
0x0018	0x082D      	MOVF       _n_led, 0
0x0019	0x3A03      	XORLW      3
0x001A	0x1D03      	BTFSS      STATUS, 2
0x001B	0x2824      	GOTO       L_interrupt1
;main.c,53 :: 		n_led = 0;
0x001C	0x01AD      	CLRF       _n_led
;main.c,54 :: 		HC595(led_r1[0], led_r2[0]);
0x001D	0x0829      	MOVF       _led_r1, 0
0x001E	0x00BF      	MOVWF      FARG_HC595_row1
0x001F	0x0826      	MOVF       _led_r2, 0
0x0020	0x00C0      	MOVWF      FARG_HC595_row2
0x0021	0x2351      	CALL       _HC595
;main.c,55 :: 		latch_595();
0x0022	0x2394      	CALL       _latch_595
;main.c,56 :: 		Led_Column3_ON();
0x0023	0x23A0      	CALL       _Led_Column3_ON
;main.c,57 :: 		}
L_interrupt1:
;main.c,59 :: 		if (n_led == 2) // hien thi led hang chuc
